Marks_Math,Marks_Physics,Marks_Chemistry,Marks_Art,Marks_Economics,Preferences,Recommended_Major
85,91,91,60,67,Science,Engineering
94,93,94,64,73,Engineering,Engineering
95,93,93,53,73,Science,Engineering
89,92,78,51,73,Science,Engineering
93,99,76,60,64,Science,Engineering
85,88,89,56,60,Science,Engineering
93,96,75,55,77,Business,Engineering
88,81,85,70,74,Art,Engineering
99,87,91,66,79,Engineering,Engineering
99,80,86,70,68,Engineering,Engineering
88,94,90,52,68,Science,Engineering
94,98,89,50,72,Science,Engineering
96,85,82,65,78,Art,Engineering
85,81,81,52,75,Art,Engineering
88,86,92,60,75,Science,Engineering
85,86,85,60,66,Engineering,Engineering
87,97,95,58,77,Science,Engineering
93,92,82,63,66,Engineering,Engineering
97,94,82,50,68,Art,Engineering
91,80,95,64,63,Engineering,Engineering
100,92,84,55,72,Science,Engineering
86,98,88,54,63,Engineering,Engineering
100,92,79,55,77,Science,Engineering
90,80,76,51,74,Business,Engineering
100,84,83,63,67,Science,Engineering
89,80,86,61,74,Science,Engineering
87,99,75,65,77,Science,Engineering
99,93,91,62,60,Science,Engineering
89,81,93,52,65,Science,Engineering
99,100,90,63,62,Engineering,Engineering
89,80,80,60,70,Engineering,Engineering
100,97,82,67,63,Science,Engineering
97,80,77,52,80,Engineering,Engineering
94,90,82,62,79,Science,Engineering
96,86,81,53,62,Science,Engineering
88,95,79,54,75,Engineering,Engineering
85,94,81,68,76,Engineering,Engineering
99,84,94,51,60,Engineering,Engineering
91,86,76,60,63,Engineering,Engineering
99,99,83,54,69,Science,Engineering
99,98,78,53,80,Science,Engineering
94,97,85,70,78,Engineering,Engineering
91,99,80,61,76,Science,Engineering
97,94,90,52,67,Science,Engineering
88,93,84,62,67,Engineering,Engineering
97,87,84,54,79,Engineering,Engineering
98,94,95,51,64,Engineering,Engineering
94,99,75,62,66,Engineering,Engineering
91,100,81,64,68,Engineering,Engineering
98,94,81,68,65,Engineering,Engineering
64,71,58,85,65,Business,Design
61,61,51,90,66,Science,Design
56,66,63,92,60,Art,Design
67,72,57,88,65,Art,Design
53,68,62,92,73,Art,Design
70,61,53,95,69,Art,Design
56,65,64,86,68,Business,Design
51,67,60,91,69,Science,Design
56,67,59,90,62,Art,Design
53,69,62,98,74,Science,Design
53,63,63,90,65,Art,Design
62,69,62,98,61,Art,Design
50,70,53,85,70,Science,Design
66,60,61,96,71,Science,Design
58,72,65,98,61,Science,Design
67,62,56,91,73,Science,Design
63,74,68,96,74,Science,Design
67,68,56,96,63,Art,Design
63,72,54,88,74,Science,Design
54,66,55,89,64,Art,Design
54,63,70,90,68,Science,Design
60,65,58,90,73,Art,Design
56,61,61,90,71,Science,Design
63,63,63,97,75,Art,Design
50,73,58,95,62,Science,Design
68,72,69,100,62,Science,Design
67,68,60,87,63,Science,Design
54,67,69,94,65,Art,Design
67,69,56,88,65,Science,Design
53,63,64,88,65,Science,Design
63,68,66,96,64,Art,Design
67,62,70,99,73,Science,Design
66,74,61,87,68,Art,Design
67,63,58,93,70,Art,Design
53,75,53,87,65,Art,Design
67,71,70,99,61,Engineering,Design
54,62,58,89,64,Science,Design
51,70,66,100,73,Science,Design
65,74,51,88,66,Art,Design
69,69,60,89,66,Science,Design
66,67,64,100,61,Art,Design
61,64,60,87,63,Science,Design
65,72,56,86,75,Science,Design
50,70,55,93,72,Science,Design
69,73,51,92,63,Art,Design
64,68,51,98,65,Art,Design
59,74,63,89,60,Art,Design
61,69,58,93,66,Engineering,Design
59,60,59,89,68,Science,Design
67,68,60,86,64,Science,Design
79,90,100,63,79,Science,Science
86,85,88,63,72,Science,Science
84,85,82,57,77,Science,Science
76,85,85,50,80,Engineering,Science
82,88,92,60,80,Engineering,Science
79,94,83,50,69,Science,Science
77,96,92,63,60,Engineering,Science
93,98,85,62,68,Engineering,Science
84,98,99,53,62,Science,Science
95,90,80,54,71,Engineering,Science
76,98,98,68,66,Engineering,Science
93,100,92,57,76,Art,Science
80,86,87,60,73,Science,Science
85,98,96,50,74,Science,Science
80,96,81,58,71,Engineering,Science
90,100,85,63,70,Engineering,Science
80,89,87,67,68,Engineering,Science
85,98,100,67,74,Science,Science
90,94,82,50,78,Engineering,Science
94,86,80,56,61,Science,Science
78,86,86,70,68,Engineering,Science
77,93,92,69,70,Art,Science
88,91,100,68,80,Art,Science
89,87,96,53,68,Science,Science
90,88,82,66,74,Science,Science
89,99,85,59,68,Engineering,Science
79,87,82,51,68,Engineering,Science
83,86,100,60,69,Science,Science
84,100,85,64,70,Engineering,Science
94,98,100,60,75,Engineering,Science
80,89,80,63,64,Science,Science
82,91,81,57,67,Engineering,Science
88,96,84,70,65,Engineering,Science
93,99,91,64,60,Science,Science
83,89,82,58,61,Science,Science
76,92,90,66,76,Science,Science
82,86,82,54,60,Science,Science
79,85,80,57,72,Engineering,Science
76,93,80,54,76,Science,Science
83,93,83,63,64,Engineering,Science
75,89,81,66,77,Engineering,Science
86,96,81,56,64,Engineering,Science
75,86,82,50,69,Science,Science
95,90,80,64,79,Engineering,Science
83,88,97,50,64,Science,Science
80,95,86,62,75,Art,Science
82,90,95,69,74,Engineering,Science
81,90,98,52,71,Art,Science
85,93,84,52,77,Engineering,Science
76,85,95,54,68,Science,Science
80,79,62,73,94,Engineering,Business
76,62,66,68,94,Science,Business
85,65,76,68,89,Science,Business
74,76,80,64,90,Business,Business
73,67,80,80,96,Business,Business
84,73,62,61,98,Science,Business
76,74,64,69,85,Business,Business
79,66,67,77,100,Science,Business
70,74,65,73,90,Science,Business
83,62,78,63,85,Science,Business
76,63,61,78,98,Engineering,Business
70,62,64,73,93,Engineering,Business
70,72,68,61,98,Science,Business
85,70,72,74,89,Business,Business
80,64,75,73,95,Engineering,Business
75,63,69,79,91,Engineering,Business
77,74,66,68,96,Business,Business
71,61,65,74,94,Business,Business
72,73,70,75,88,Science,Business
73,70,65,60,86,Engineering,Business
83,76,62,62,97,Engineering,Business
81,80,62,78,92,Engineering,Business
73,65,74,79,93,Science,Business
83,63,77,73,90,Business,Business
72,73,78,72,100,Engineering,Business
77,66,66,71,85,Business,Business
73,60,63,65,95,Engineering,Business
76,62,65,70,92,Science,Business
77,60,60,66,86,Engineering,Business
83,76,79,61,90,Science,Business
77,60,65,77,90,Science,Business
72,71,77,61,93,Engineering,Business
70,75,60,68,93,Engineering,Business
74,73,78,75,87,Business,Business
76,72,77,73,92,Science,Business
80,66,76,69,92,Science,Business
75,75,67,69,91,Business,Business
79,61,69,78,91,Business,Business
